date,hosp_Alabama,hosp_Alaska,hosp_Arizona,hosp_Arkansas,hosp_California,hosp_Colorado,hosp_Connecticut,hosp_Delaware,hosp_District of Columbia,hosp_Florida,hosp_Georgia,hosp_Hawaii,hosp_Idaho,hosp_Illinois,hosp_Indiana,hosp_Iowa,hosp_Kansas,hosp_Kentucky,hosp_Louisiana,hosp_Maine,hosp_Maryland,hosp_Massachusetts,hosp_Michigan,hosp_Minnesota,hosp_Mississippi,hosp_Missouri,hosp_Montana,hosp_Nebraska,hosp_Nevada,hosp_New Hampshire,hosp_New Jersey,hosp_New Mexico,hosp_New York,hosp_North Carolina,hosp_North Dakota,hosp_Ohio,hosp_Oklahoma,hosp_Oregon,hosp_Pennsylvania,hosp_Puerto Rico,hosp_Rhode Island,hosp_South Carolina,hosp_South Dakota,hosp_Tennessee,hosp_Texas,hosp_US,hosp_Utah,hosp_Vermont,hosp_Virginia,hosp_Washington,hosp_West Virginia,hosp_Wisconsin,hosp_Wyoming
2017-05-27,0.0,6.0,1.0,3.0,238.0,0.0,22.0,1.0,17.0,0.0,0.0,48.0,18.0,40.0,6.0,0.0,0.0,0.0,8.0,4.0,54.0,32.0,0.0,6.0,2.0,0.0,3.0,0.0,4.0,0.0,10.0,2.0,174.0,0.0,0.0,0.0,9.0,0.0,145.0,8.0,0.0,0.0,0.0,24.0,92.0,1708.0,28.0,1.0,28.0,17.0,6.0,0.0,0.0
2017-06-03,0.0,0.0,0.0,2.0,277.0,0.0,13.0,0.0,21.0,0.0,0.0,38.0,7.0,50.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,8.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,3.0,9.0,186.0,1038.0,16.0,1.0,11.0,29.0,7.0,0.0,0.0
2017-06-10,0.0,0.0,0.0,0.0,195.0,0.0,10.0,1.0,16.0,9.0,0.0,1.0,16.0,38.0,0.0,0.0,0.0,0.0,0.0,11.0,49.0,29.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,1.0,0.0,6.0,904.0,5.0,0.0,14.0,7.0,0.0,0.0,0.0
2017-06-17,0.0,7.0,0.0,2.0,160.0,0.0,6.0,0.0,13.0,29.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,45.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,6.0,435.0,8.0,0.0,10.0,8.0,2.0,0.0,0.0
2017-06-24,0.0,11.0,0.0,0.0,86.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,5.0,0.0,0.0,8.0,72.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,13.0,0.0,0.0,0.0,0.0,4.0,0.0
2017-07-01,0.0,7.0,0.0,0.0,78.0,0.0,9.0,0.0,15.0,18.0,0.0,3.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,3.0,32.0,20.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,1.0,0.0,8.0,0.0,0.0,469.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0
2017-07-08,0.0,7.0,0.0,2.0,27.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,15.0,10.0,2.0,0.0,0.0,0.0,0.0,8.0,71.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2017-07-15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,56.0,0.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,96.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2017-07-22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,14.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,26.0,0.0,0.0,5.0,6.0,0.0,0.0,12.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-12,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,57.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,28.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,39.0,0.0,0.0,2.0,4.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-26,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,112.0,46.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2017-09-02,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,8.0,12.0,21.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,74.0,9.0,0.0,0.0,2.0,1.0,0.0,402.0,4.0,0.0,3.0,0.0,5.0,0.0,0.0
2017-09-09,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,4.0,33.0,14.0,3.0,0.0,0.0,14.0,9.0,51.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,14.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,22.0,43.0,0.0,0.0,0.0,5.0,9.0,64.0,603.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0
2017-09-16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,65.0,13.0,0.0,4.0,0.0,14.0,7.0,38.0,1.0,0.0,0.0,6.0,15.0,3.0,0.0,0.0,0.0,0.0,4.0,106.0,13.0,0.0,0.0,23.0,8.0,89.0,0.0,0.0,6.0,1.0,11.0,31.0,837.0,0.0,5.0,6.0,10.0,5.0,4.0,0.0
2017-09-23,17.0,3.0,7.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,3.0,10.0,0.0,59.0,36.0,1.0,13.0,0.0,16.0,0.0,31.0,0.0,0.0,13.0,11.0,18.0,3.0,1.0,18.0,1.0,35.0,0.0,68.0,20.0,0.0,6.0,15.0,13.0,89.0,2.0,0.0,0.0,0.0,10.0,79.0,1206.0,11.0,0.0,22.0,7.0,7.0,1.0,0.0
2017-09-30,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,7.0,0.0,40.0,43.0,36.0,22.0,0.0,17.0,2.0,18.0,0.0,0.0,15.0,8.0,23.0,1.0,9.0,28.0,0.0,9.0,0.0,0.0,61.0,0.0,12.0,14.0,0.0,61.0,4.0,1.0,0.0,0.0,0.0,98.0,1172.0,9.0,1.0,24.0,60.0,7.0,53.0,0.0
2017-10-07,43.0,0.0,25.0,14.0,0.0,1.0,16.0,2.0,0.0,0.0,21.0,11.0,0.0,89.0,18.0,13.0,19.0,4.0,19.0,18.0,6.0,18.0,24.0,0.0,7.0,38.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,23.0,2.0,9.0,11.0,8.0,110.0,0.0,0.0,11.0,8.0,15.0,302.0,1507.0,9.0,0.0,25.0,6.0,13.0,93.0,1.0
2017-10-14,40.0,4.0,43.0,6.0,55.0,10.0,11.0,0.0,0.0,0.0,3.0,6.0,0.0,104.0,40.0,6.0,16.0,7.0,19.0,12.0,0.0,0.0,25.0,36.0,16.0,47.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,88.0,0.0,29.0,39.0,23.0,144.0,0.0,1.0,21.0,7.0,10.0,351.0,1842.0,9.0,0.0,38.0,40.0,12.0,82.0,1.0
2017-10-21,36.0,3.0,47.0,9.0,31.0,1.0,15.0,1.0,0.0,0.0,0.0,2.0,4.0,84.0,32.0,22.0,17.0,8.0,27.0,17.0,29.0,9.0,21.0,13.0,17.0,69.0,6.0,0.0,0.0,2.0,0.0,0.0,41.0,80.0,0.0,13.0,40.0,18.0,161.0,11.0,2.0,27.0,5.0,16.0,390.0,2110.0,15.0,0.0,59.0,0.0,18.0,89.0,2.0
2017-10-28,34.0,0.0,72.0,5.0,70.0,0.0,28.0,3.0,1.0,0.0,0.0,4.0,3.0,107.0,40.0,5.0,22.0,12.0,21.0,15.0,29.0,0.0,31.0,17.0,16.0,40.0,1.0,0.0,7.0,4.0,0.0,0.0,33.0,98.0,0.0,17.0,40.0,19.0,117.0,0.0,2.0,49.0,9.0,11.0,430.0,2009.0,12.0,0.0,42.0,67.0,13.0,70.0,2.0
2017-11-04,36.0,2.0,78.0,8.0,113.0,0.0,40.0,4.0,10.0,0.0,0.0,10.0,1.0,109.0,34.0,19.0,32.0,15.0,24.0,16.0,28.0,0.0,47.0,44.0,12.0,63.0,4.0,0.0,6.0,5.0,0.0,1.0,6.0,69.0,1.0,45.0,38.0,10.0,126.0,19.0,3.0,33.0,11.0,14.0,360.0,2378.0,23.0,2.0,50.0,4.0,20.0,75.0,3.0
2017-11-11,34.0,4.0,72.0,11.0,140.0,0.0,18.0,4.0,5.0,0.0,0.0,5.0,5.0,137.0,43.0,16.0,28.0,15.0,30.0,22.0,30.0,0.0,44.0,33.0,20.0,74.0,5.0,0.0,6.0,4.0,0.0,5.0,18.0,48.0,1.0,77.0,59.0,73.0,150.0,1.0,2.0,51.0,10.0,9.0,433.0,2579.0,24.0,2.0,52.0,2.0,21.0,70.0,4.0
2017-11-18,44.0,1.0,75.0,17.0,261.0,0.0,19.0,5.0,13.0,0.0,10.0,3.0,0.0,122.0,41.0,17.0,27.0,17.0,33.0,14.0,43.0,0.0,39.0,57.0,29.0,43.0,1.0,4.0,0.0,6.0,0.0,6.0,98.0,68.0,0.0,28.0,41.0,47.0,152.0,0.0,2.0,48.0,9.0,23.0,451.0,2813.0,27.0,1.0,67.0,2.0,12.0,74.0,1.0
2017-11-25,65.0,1.0,80.0,16.0,358.0,14.0,36.0,5.0,15.0,29.0,31.0,13.0,13.0,144.0,65.0,8.0,32.0,19.0,40.0,6.0,98.0,28.0,35.0,77.0,33.0,83.0,4.0,1.0,14.0,1.0,0.0,17.0,63.0,117.0,0.0,50.0,75.0,69.0,200.0,9.0,2.0,48.0,14.0,37.0,592.0,3550.0,40.0,4.0,85.0,0.0,17.0,101.0,3.0
2017-12-02,39.0,5.0,120.0,11.0,218.0,0.0,14.0,3.0,9.0,0.0,0.0,10.0,5.0,143.0,15.0,11.0,27.0,20.0,37.0,16.0,68.0,18.0,21.0,22.0,32.0,45.0,3.0,0.0,9.0,12.0,0.0,2.0,96.0,116.0,0.0,21.0,54.0,68.0,152.0,8.0,2.0,47.0,11.0,24.0,531.0,3148.0,17.0,5.0,78.0,0.0,18.0,69.0,2.0
2017-12-09,48.0,0.0,114.0,18.0,234.0,25.0,38.0,3.0,12.0,0.0,12.0,7.0,0.0,156.0,60.0,0.0,24.0,17.0,27.0,14.0,57.0,21.0,32.0,71.0,27.0,42.0,3.0,3.0,19.0,12.0,0.0,10.0,153.0,114.0,0.0,72.0,51.0,19.0,197.0,18.0,2.0,16.0,11.0,49.0,540.0,3316.0,21.0,1.0,89.0,13.0,18.0,50.0,3.0
2017-12-16,56.0,0.0,121.0,17.0,273.0,0.0,44.0,3.0,13.0,0.0,73.0,9.0,11.0,157.0,90.0,10.0,26.0,20.0,33.0,12.0,80.0,18.0,57.0,59.0,29.0,77.0,3.0,0.0,20.0,10.0,0.0,12.0,110.0,139.0,3.0,41.0,37.0,34.0,219.0,14.0,2.0,13.0,13.0,36.0,570.0,3818.0,32.0,5.0,98.0,0.0,27.0,74.0,3.0
2017-12-23,60.0,0.0,172.0,25.0,549.0,23.0,56.0,0.0,24.0,47.0,110.0,4.0,0.0,217.0,106.0,26.0,26.0,21.0,47.0,12.0,115.0,70.0,57.0,122.0,38.0,94.0,5.0,0.0,25.0,10.0,0.0,15.0,254.0,211.0,5.0,79.0,65.0,25.0,285.0,18.0,2.0,10.0,16.0,36.0,641.0,5258.0,43.0,6.0,120.0,23.0,22.0,93.0,1.0
2017-12-30,51.0,0.0,135.0,19.0,686.0,53.0,71.0,4.0,19.0,66.0,62.0,9.0,8.0,203.0,121.0,48.0,31.0,19.0,42.0,27.0,134.0,62.0,62.0,76.0,30.0,94.0,5.0,0.0,31.0,13.0,7.0,14.0,227.0,203.0,5.0,74.0,70.0,25.0,316.0,18.0,5.0,15.0,13.0,32.0,723.0,5158.0,48.0,10.0,116.0,41.0,25.0,86.0,4.0
2018-01-06,49.0,0.0,149.0,17.0,397.0,42.0,62.0,5.0,23.0,5.0,32.0,1.0,21.0,193.0,62.0,30.0,32.0,21.0,35.0,11.0,79.0,45.0,64.0,0.0,18.0,88.0,2.0,0.0,24.0,9.0,15.0,8.0,92.0,118.0,0.0,59.0,43.0,46.0,242.0,12.0,5.0,15.0,14.0,36.0,570.0,3919.0,26.0,7.0,96.0,20.0,17.0,83.0,4.0
2018-01-13,49.0,0.0,150.0,26.0,386.0,30.0,68.0,4.0,11.0,29.0,30.0,6.0,17.0,230.0,19.0,21.0,21.0,21.0,40.0,11.0,114.0,50.0,25.0,0.0,13.0,68.0,1.0,0.0,16.0,12.0,4.0,12.0,321.0,134.0,4.0,70.0,51.0,66.0,216.0,11.0,7.0,17.0,15.0,70.0,485.0,3919.0,41.0,6.0,90.0,48.0,16.0,64.0,3.0
2018-01-20,58.0,0.0,168.0,29.0,468.0,34.0,70.0,2.0,6.0,131.0,42.0,13.0,16.0,208.0,61.0,6.0,22.0,13.0,42.0,13.0,104.0,63.0,56.0,5.0,21.0,81.0,3.0,0.0,26.0,10.0,17.0,19.0,215.0,146.0,0.0,44.0,69.0,90.0,228.0,20.0,9.0,19.0,16.0,73.0,519.0,4354.0,44.0,7.0,86.0,80.0,19.0,99.0,4.0
2018-01-27,57.0,1.0,195.0,41.0,522.0,25.0,81.0,2.0,10.0,274.0,52.0,20.0,25.0,226.0,71.0,18.0,28.0,16.0,38.0,11.0,83.0,79.0,48.0,11.0,28.0,69.0,5.0,0.0,25.0,12.0,33.0,20.0,166.0,113.0,0.0,61.0,66.0,89.0,245.0,41.0,10.0,15.0,15.0,42.0,613.0,4555.0,63.0,9.0,70.0,72.0,21.0,56.0,3.0
2018-02-03,58.0,0.0,235.0,39.0,690.0,43.0,78.0,4.0,8.0,296.0,50.0,12.0,36.0,257.0,42.0,17.0,34.0,24.0,43.0,18.0,22.0,96.0,73.0,26.0,23.0,57.0,5.0,0.0,30.0,15.0,23.0,23.0,188.0,125.0,5.0,67.0,64.0,94.0,244.0,55.0,15.0,28.0,18.0,63.0,604.0,4823.0,68.0,3.0,57.0,100.0,15.0,74.0,5.0
2018-02-10,56.0,4.0,309.0,45.0,920.0,48.0,99.0,2.0,9.0,344.0,52.0,29.0,19.0,290.0,66.0,19.0,33.0,35.0,46.0,12.0,95.0,84.0,123.0,34.0,36.0,98.0,6.0,1.0,42.0,17.0,75.0,34.0,342.0,174.0,7.0,94.0,79.0,78.0,238.0,50.0,14.0,44.0,29.0,58.0,711.0,5861.0,78.0,8.0,68.0,146.0,28.0,83.0,7.0
2018-02-17,72.0,7.0,308.0,48.0,1091.0,57.0,88.0,1.0,10.0,448.0,89.0,32.0,35.0,339.0,100.0,44.0,49.0,52.0,54.0,13.0,169.0,93.0,169.0,115.0,36.0,100.0,6.0,1.0,56.0,18.0,99.0,38.0,194.0,226.0,9.0,125.0,68.0,121.0,203.0,33.0,18.0,62.0,24.0,125.0,808.0,6665.0,101.0,15.0,96.0,191.0,26.0,111.0,8.0
2018-02-24,81.0,9.0,320.0,54.0,853.0,58.0,90.0,10.0,17.0,441.0,108.0,47.0,21.0,341.0,130.0,49.0,51.0,82.0,62.0,11.0,119.0,94.0,244.0,113.0,49.0,95.0,5.0,6.0,61.0,21.0,73.0,39.0,360.0,301.0,5.0,145.0,71.0,106.0,303.0,34.0,20.0,77.0,23.0,136.0,537.0,6933.0,108.0,7.0,118.0,173.0,41.0,137.0,8.0
2018-03-03,106.0,9.0,299.0,72.0,818.0,61.0,86.0,16.0,23.0,371.0,126.0,53.0,27.0,365.0,161.0,58.0,61.0,76.0,73.0,12.0,112.0,107.0,271.0,130.0,52.0,121.0,11.0,12.0,74.0,22.0,144.0,52.0,446.0,286.0,4.0,143.0,59.0,114.0,353.0,25.0,18.0,77.0,19.0,135.0,577.0,7569.0,87.0,12.0,157.0,135.0,41.0,163.0,9.0
2018-03-10,129.0,18.0,246.0,82.0,838.0,61.0,87.0,25.0,23.0,409.0,171.0,72.0,31.0,346.0,218.0,45.0,67.0,91.0,71.0,17.0,112.0,158.0,278.0,172.0,60.0,129.0,6.0,13.0,68.0,30.0,187.0,42.0,446.0,276.0,9.0,225.0,79.0,146.0,525.0,33.0,24.0,87.0,23.0,142.0,458.0,8105.0,91.0,15.0,189.0,113.0,47.0,180.0,11.0
2018-03-17,95.0,29.0,207.0,66.0,655.0,59.0,63.0,22.0,25.0,267.0,103.0,68.0,39.0,289.0,140.0,33.0,54.0,81.0,53.0,33.0,87.0,136.0,239.0,105.0,44.0,115.0,22.0,3.0,74.0,31.0,210.0,45.0,501.0,281.0,11.0,160.0,58.0,137.0,336.0,25.0,22.0,54.0,17.0,92.0,409.0,6832.0,80.0,15.0,178.0,87.0,37.0,147.0,14.0
2018-03-24,96.0,22.0,173.0,60.0,581.0,66.0,67.0,23.0,20.0,208.0,130.0,57.0,21.0,227.0,108.0,38.0,45.0,56.0,55.0,23.0,44.0,123.0,222.0,90.0,40.0,122.0,7.0,6.0,27.0,29.0,152.0,36.0,370.0,252.0,7.0,164.0,65.0,38.0,373.0,23.0,21.0,61.0,19.0,118.0,360.0,6129.0,49.0,12.0,145.0,148.0,35.0,140.0,12.0
2018-03-31,105.0,23.0,157.0,55.0,510.0,55.0,67.0,14.0,19.0,197.0,119.0,43.0,20.0,205.0,80.0,39.0,43.0,51.0,45.0,29.0,27.0,120.0,200.0,53.0,39.0,125.0,6.0,7.0,20.0,32.0,91.0,33.0,166.0,222.0,9.0,128.0,33.0,100.0,264.0,2.0,18.0,46.0,16.0,119.0,317.0,5526.0,63.0,12.0,121.0,97.0,41.0,145.0,10.0
2018-04-07,82.0,19.0,146.0,49.0,253.0,48.0,61.0,12.0,10.0,115.0,88.0,45.0,20.0,152.0,62.0,25.0,46.0,44.0,36.0,16.0,20.0,89.0,105.0,64.0,29.0,87.0,9.0,1.0,23.0,25.0,59.0,20.0,125.0,203.0,12.0,98.0,43.0,102.0,207.0,8.0,17.0,31.0,15.0,73.0,235.0,4421.0,57.0,12.0,102.0,89.0,35.0,100.0,8.0
2018-04-14,66.0,14.0,152.0,62.0,183.0,43.0,58.0,5.0,9.0,84.0,74.0,25.0,6.0,125.0,32.0,22.0,42.0,45.0,26.0,26.0,21.0,74.0,134.0,61.0,33.0,79.0,5.0,0.0,15.0,21.0,99.0,11.0,157.0,184.0,8.0,67.0,53.0,26.0,232.0,7.0,13.0,39.0,15.0,105.0,317.0,4186.0,34.0,6.0,107.0,59.0,38.0,85.0,3.0
2018-04-21,73.0,18.0,147.0,60.0,74.0,43.0,59.0,5.0,10.0,129.0,62.0,20.0,7.0,108.0,52.0,22.0,25.0,30.0,27.0,22.0,46.0,93.0,88.0,65.0,16.0,76.0,7.0,0.0,1.0,11.0,98.0,10.0,82.0,197.0,7.0,90.0,25.0,25.0,223.0,8.0,11.0,21.0,13.0,90.0,381.0,3919.0,18.0,7.0,114.0,9.0,37.0,103.0,4.0
2018-04-28,56.0,11.0,111.0,37.0,113.0,28.0,29.0,9.0,6.0,70.0,49.0,8.0,7.0,87.0,42.0,5.0,14.0,19.0,23.0,27.0,25.0,39.0,81.0,82.0,14.0,64.0,9.0,0.0,0.0,11.0,33.0,9.0,70.0,170.0,1.0,60.0,28.0,9.0,226.0,10.0,13.0,26.0,11.0,107.0,278.0,3249.0,19.0,8.0,108.0,31.0,38.0,76.0,4.0
2018-05-05,43.0,10.0,84.0,52.0,156.0,24.0,33.0,6.0,23.0,95.0,54.0,9.0,19.0,51.0,13.0,9.0,16.0,11.0,15.0,18.0,15.0,36.0,51.0,24.0,5.0,51.0,9.0,0.0,2.0,15.0,17.0,4.0,41.0,153.0,2.0,45.0,40.0,14.0,184.0,13.0,3.0,10.0,10.0,103.0,217.0,2780.0,22.0,3.0,85.0,53.0,18.0,59.0,4.0
2018-05-12,42.0,3.0,75.0,42.0,39.0,19.0,26.0,3.0,14.0,25.0,53.0,10.0,9.0,70.0,12.0,0.0,9.0,7.0,14.0,14.0,28.0,25.0,55.0,56.0,7.0,40.0,2.0,0.0,0.0,10.0,16.0,8.0,0.0,155.0,3.0,25.0,16.0,4.0,166.0,22.0,3.0,4.0,9.0,61.0,125.0,2411.0,14.0,2.0,65.0,0.0,17.0,74.0,4.0
2018-05-19,46.0,18.0,78.0,23.0,27.0,12.0,31.0,2.0,19.0,0.0,62.0,11.0,12.0,55.0,38.0,0.0,5.0,4.0,17.0,7.0,3.0,20.0,21.0,13.0,9.0,21.0,0.0,0.0,0.0,12.0,20.0,4.0,0.0,91.0,2.0,11.0,24.0,0.0,174.0,6.0,2.0,2.0,11.0,76.0,134.0,2177.0,12.0,0.0,58.0,0.0,15.0,103.0,1.0
2018-05-26,34.0,0.0,36.0,0.0,12.0,0.0,27.0,0.0,23.0,0.0,56.0,10.0,0.0,44.0,28.0,0.0,3.0,0.0,13.0,1.0,2.0,25.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,90.0,3.0,0.0,0.0,0.0,127.0,25.0,0.0,1.0,11.0,83.0,226.0,2043.0,19.0,4.0,56.0,0.0,19.0,5.0,1.0
2018-06-02,26.0,0.0,22.0,0.0,0.0,0.0,25.0,5.0,23.0,0.0,39.0,9.0,0.0,49.0,3.0,0.0,0.0,0.0,7.0,10.0,69.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,9.0,0.0,11.0,0.0,66.0,1.0,0.0,0.0,0.0,143.0,3.0,0.0,0.0,12.0,111.0,162.0,1909.0,28.0,2.0,51.0,0.0,12.0,100.0,2.0
2018-06-09,16.0,0.0,30.0,0.0,0.0,5.0,15.0,3.0,20.0,0.0,12.0,5.0,0.0,4.0,34.0,0.0,0.0,0.0,0.0,3.0,46.0,25.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,78.0,0.0,0.0,1.0,0.0,111.0,10.0,0.0,0.0,6.0,95.0,58.0,1038.0,0.0,0.0,25.0,1.0,3.0,85.0,0.0
2018-06-16,0.0,0.0,39.0,0.0,0.0,2.0,4.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,38.0,1.0,0.0,0.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,5.0,81.0,82.0,871.0,3.0,0.0,32.0,0.0,5.0,38.0,0.0
2018-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,2.0,44.0,31.0,536.0,4.0,0.0,18.0,0.0,0.0,0.0,0.0
2018-06-30,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,75.0,15.0,0.0,0.0,4.0,44.0,27.0,469.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0
2018-07-07,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,11.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,10.0,20.0,0.0,268.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0
2018-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,1.0,32.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,11.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
